weekx,game_date,total_pitches,strikeouts,innings_pitched,avg_velocity,avg_spin_rate,avg_spin_axis,zone_rate,rest_days,avg_release_pos_x,avg_pitch_number,avg_release_extension,api_break_x_arm,arm_angle,K_per_9,linear_week
507.0,2023-05-12,95,4,5.0,92.42736842105263,2467.157894736842,164.0,0.5052631578947369,5.0,-1.8356842105263156,3.0105263157894737,6.318947368421052,0.2598947368421053,41.69578947368421,7.2,138
508.0,2023-05-17,104,6,5.666666666666667,92.97980769230769,2500.1346153846152,167.16346153846155,0.49038461538461536,5.0,-1.781826923076923,2.875,6.424038461538462,0.2681730769230769,42.22788461538461,9.529411764705882,139
509.0,2023-05-23,199,10,10.0,92.8779898989899,2479.521818181818,167.5268181818182,0.4471717171717172,5.5,-1.9962666666666666,3.085151515151515,6.354964646464646,0.2309560606060606,42.58094444444444,9.0,140
510.0,2023-06-03,80,5,5.333333333333333,93.135,2446.5,175.85,0.5125,6.0,-2.23775,2.5375,6.16875,0.3025,40.816250000000004,8.4375,141
511.0,2023-06-09,101,6,5.333333333333333,94.01683168316832,2385.6435643564355,186.63366336633663,0.5247524752475248,6.0,-2.1717821782178217,3.0693069306930694,6.351485148514851,0.3666336633663366,41.73960396039604,10.125,142
512.0,2023-06-14,95,8,6.0,94.65263157894736,2495.7684210526318,185.85263157894738,0.5157894736842106,5.0,-2.1485263157894736,3.1052631578947367,6.212631578947369,0.3926315789473684,42.242105263157896,12.0,143
513.0,2023-06-20,212,15,11.666666666666666,93.87050289274589,2456.850689808634,186.1016466399644,0.49528259902091676,5.5,-2.1793400089007564,3.073876279483756,6.2163195371606585,0.20870271473075214,41.61776145972408,11.571428571428573,144
514.0,2023-07-02,98,5,5.333333333333333,94.32142857142857,2427.5408163265306,183.28571428571428,0.42857142857142855,7.0,-2.2360204081632653,3.0510204081632653,6.362244897959184,0.33469387755102037,42.05510204081632,8.4375,145
515.0,2023-07-08,103,5,7.333333333333333,91.85242718446601,2343.1941747572814,174.23300970873785,0.6116504854368932,6.0,-2.1966990291262136,2.8737864077669903,6.304854368932038,0.18019417475728153,44.76699029126213,6.136363636363637,146
516.0,2023-07-16,102,11,6.0,92.77254901960784,2479.3039215686276,177.97058823529412,0.45098039215686275,8.0,-2.3165686274509802,3.0980392156862746,6.104901960784314,0.13588235294117645,42.29313725490196,16.5,147
517.0,2023-07-22,99,10,6.0,93.26565656565656,2451.6666666666665,178.73737373737373,0.5151515151515151,6.0,-2.211818181818182,3.191919191919192,6.372727272727272,0.3623232323232323,41.961616161616156,15.0,148
518.0,2023-07-28,110,5,7.0,93.02090909090909,2365.8636363636365,187.20909090909092,0.5363636363636364,6.0,-2.195090909090909,3.190909090909091,6.330909090909091,0.29400000000000004,42.83545454545454,6.428571428571429,149
519.0,2023-08-02,91,8,6.333333333333333,91.82857142857142,2463.6263736263736,166.74725274725276,0.5054945054945055,5.0,-2.1453846153846152,2.758241758241758,6.236263736263736,-0.006483516483516483,41.61098901098901,11.36842105263158,150
520.0,2023-08-07,204,9,12.0,92.85230880230881,2424.0,180.31919191919192,0.47518037518037515,5.5,-2.2204430014430017,3.0059163059163057,6.241774891774892,0.16362770562770562,41.388051948051945,6.75,151
521.0,2023-08-19,86,4,4.0,94.29651162790698,2481.0813953488373,182.09302325581396,0.5348837209302325,6.0,-2.163139534883721,3.2674418604651163,6.367441860465116,0.28011627906976744,41.65581395348838,9.0,152
522.0,2023-08-25,100,11,7.666666666666667,91.587,2488.35,156.26,0.42,6.0,-2.1191999999999998,2.8,6.22,0.0458,42.611999999999995,12.91304347826087,153
523.0,2023-08-30,92,7,5.666666666666667,91.81739130434784,2330.445652173913,186.20652173913044,0.5108695652173914,5.0,-2.1219565217391305,2.891304347826087,6.128260869565217,0.24945652173913044,42.81847826086957,11.117647058823527,154
524.0,2023-09-05,210,16,13.0,91.61397859216254,2381.8916908563133,165.80932510885341,0.5428156748911466,5.5,-2.16121915820029,3.1462264150943398,6.3616835994194485,0.1793577648766328,43.64082910014514,11.076923076923077,155
525.0,2023-09-15,93,3,4.333333333333333,93.1752688172043,2395.3118279569894,183.98924731182797,0.5268817204301075,5.0,-2.1423655913978497,3.2580645161290325,6.348387096774193,0.27634408602150534,42.3505376344086,6.230769230769232,156
526.0,2023-09-21,107,9,8.0,90.29813084112149,2432.1401869158876,160.82242990654206,0.4672897196261682,6.0,-2.0414018691588787,2.8598130841121496,6.392523364485982,0.05579439252336448,44.808411214953274,10.125,157
527.0,2023-09-27,105,5,9.0,90.5847619047619,2455.5238095238096,161.58095238095237,0.5523809523809524,6.0,-1.982952380952381,2.942857142857143,6.288571428571428,0.12085714285714286,44.118095238095236,5.0,158
